/usr/bin
Using 1/32 threads
staring script...
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 12:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 23:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 28:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 5:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 14:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 29:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 22:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 25:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 22:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 22:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 509858632996171 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 509906698065524 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 509906698065524 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module SpecialFunctions with build ID 509905954893420 is missing from the cache.
      From worker 15:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module SpecialFunctions with build ID 509905954893420 is missing from the cache.
      From worker 15:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module SpecialFunctions with build ID 509906698065524 is missing from the cache.
      From worker 21:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 509906897338057 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 509906897338057 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 509907674536134 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module SpecialFunctions with build ID 509905954893420 is missing from the cache.
      From worker 15:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 509907674536134 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 509907016530324 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 509907016530324 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 509906854650272 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 509906693140130 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 509906854650272 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module SpecialFunctions with build ID 509906897338057 is missing from the cache.
      From worker 11:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 509906693140130 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module SpecialFunctions with build ID 509907674536134 is missing from the cache.
      From worker 20:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 509907147249264 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 509907147249264 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module SpecialFunctions with build ID 509907016530324 is missing from the cache.
      From worker 17:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 509907421434040 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 509906854650272 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 509907421434040 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 509907230221311 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 509907187171509 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module SpecialFunctions with build ID 509906693140130 is missing from the cache.
      From worker 4:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 509908503937107 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 509907230221311 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 509907187171509 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 509908503937107 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module SpecialFunctions with build ID 509907147249264 is missing from the cache.
      From worker 19:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module SpecialFunctions with build ID 509907421434040 is missing from the cache.
      From worker 16:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 509907577248909 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 509907577248909 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 509907832158066 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module SpecialFunctions with build ID 509907230221311 is missing from the cache.
      From worker 26:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module SpecialFunctions with build ID 509908503937107 is missing from the cache.
      From worker 5:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 509907832158066 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module SpecialFunctions with build ID 509907187171509 is missing from the cache.
      From worker 18:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 509908813646665 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 509908813646665 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module SpecialFunctions with build ID 509907577248909 is missing from the cache.
      From worker 27:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 509908150884361 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 509908435669827 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 509908150884361 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 509908435669827 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 509908309270162 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module SpecialFunctions with build ID 509907832158066 is missing from the cache.
      From worker 13:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 509908309270162 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module SpecialFunctions with build ID 509908813646665 is missing from the cache.
      From worker 3:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module SpecialFunctions with build ID 509908435669827 is missing from the cache.
      From worker 28:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module SpecialFunctions with build ID 509908150884361 is missing from the cache.
      From worker 12:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 23:	┌ Warning: Module SpecialFunctions with build ID 509908309270162 is missing from the cache.
      From worker 23:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 23:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 509909190098053 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 509909190098053 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 509908783121629 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 509908783121629 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 509908788575374 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 509908788575374 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 509909953340442 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 509909953340442 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 509909318824597 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module SpecialFunctions with build ID 509909190098053 is missing from the cache.
      From worker 10:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module SpecialFunctions with build ID 509909318824597 is missing from the cache.
      From worker 29:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module SpecialFunctions with build ID 509908783121629 is missing from the cache.
      From worker 7:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module SpecialFunctions with build ID 509908788575374 is missing from the cache.
      From worker 14:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module SpecialFunctions with build ID 509909953340442 is missing from the cache.
      From worker 22:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 509909517419636 is missing from the cache.
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 25:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module SpecialFunctions with build ID 509909644574874 is missing from the cache.
      From worker 8:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 25:	┌ Warning: Module SpecialFunctions with build ID 509909517419636 is missing from the cache.
      From worker 25:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
